asset_path,asset_type,source_path,source_pdf_name,document_slug,page_no,notes
table-images/CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S__p0003__b001__table.png,image,olivine-table-images-cleaned/CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S__p0003__b001__table.png,CHEMICAL DIFFERENCES BETWEEN SMALL SUBSAMPLES OF APOLLO 15 OLIVINE-NORMATIVE BASALTS_1990LPSC___20__109S.pdf,CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S__p0015__b001__table.png,image,olivine-table-images-cleaned/CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S__p0015__b001__table.png,CHEMICAL DIFFERENCES BETWEEN SMALL SUBSAMPLES OF APOLLO 15 OLIVINE-NORMATIVE BASALTS_1990LPSC___20__109S.pdf,CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S,15,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S__p0016__b001__table.png,image,olivine-table-images-cleaned/CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S__p0016__b001__table.png,CHEMICAL DIFFERENCES BETWEEN SMALL SUBSAMPLES OF APOLLO 15 OLIVINE-NORMATIVE BASALTS_1990LPSC___20__109S.pdf,CHEMICAL_DIFFERENCES_BETWEEN_SMALL_SUBSAMPLES_OF_APOLLO_15_OLIVINE-NORMATIVE_BASALTS_1990LPSC___20__109S,16,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/CHEMISTRY_AND_PETROLOGY_OF_THE_APENNINE_FRONT_APOLLO_15_PART_I_-_KREEP_BASALTS_AND_PLUTONIC_ROCKS_1988LPSC___18__187S__p0007__b001__table.png,image,olivine-table-images-cleaned/CHEMISTRY_AND_PETROLOGY_OF_THE_APENNINE_FRONT_APOLLO_15_PART_I_-_KREEP_BASALTS_AND_PLUTONIC_ROCKS_1988LPSC___18__187S__p0007__b001__table.png,"CHEMISTRY AND PETROLOGY OF THE APENNINE FRONT, APOLLO 15, PART I - KREEP BASALTS AND PLUTONIC ROCKS_1988LPSC___18__187S.pdf",CHEMISTRY_AND_PETROLOGY_OF_THE_APENNINE_FRONT_APOLLO_15_PART_I_-_KREEP_BASALTS_AND_PLUTONIC_ROCKS_1988LPSC___18__187S,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/CHEMISTRY_AND_PETROLOGY_OF_THE_APENNINE_FRONT_APOLLO_15_PART_I_-_KREEP_BASALTS_AND_PLUTONIC_ROCKS_1988LPSC___18__187S__p0007__b002__table.png,image,olivine-table-images-cleaned/CHEMISTRY_AND_PETROLOGY_OF_THE_APENNINE_FRONT_APOLLO_15_PART_I_-_KREEP_BASALTS_AND_PLUTONIC_ROCKS_1988LPSC___18__187S__p0007__b002__table.png,"CHEMISTRY AND PETROLOGY OF THE APENNINE FRONT, APOLLO 15, PART I - KREEP BASALTS AND PLUTONIC ROCKS_1988LPSC___18__187S.pdf",CHEMISTRY_AND_PETROLOGY_OF_THE_APENNINE_FRONT_APOLLO_15_PART_I_-_KREEP_BASALTS_AND_PLUTONIC_ROCKS_1988LPSC___18__187S,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9___p0006__b001__table.png,image,olivine-table-images-cleaned/CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9___p0006__b001__table.png,CLAST ASSEMBLAGES OF POSSIBLE DEEP-SEATED (77517) AND IMMISCIBLE-MELT (77538) ORIGINS IN APOLLO 17 BRECCIAS. _1978LPSC____9__941W.pdf,CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9_,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9___p0008__b001__table.png,image,olivine-table-images-cleaned/CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9___p0008__b001__table.png,CLAST ASSEMBLAGES OF POSSIBLE DEEP-SEATED (77517) AND IMMISCIBLE-MELT (77538) ORIGINS IN APOLLO 17 BRECCIAS. _1978LPSC____9__941W.pdf,CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9_,8,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9___p0011__b001__table.png,image,olivine-table-images-cleaned/CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9___p0011__b001__table.png,CLAST ASSEMBLAGES OF POSSIBLE DEEP-SEATED (77517) AND IMMISCIBLE-MELT (77538) ORIGINS IN APOLLO 17 BRECCIAS. _1978LPSC____9__941W.pdf,CLAST_ASSEMBLAGES_OF_POSSIBLE_DEEP-SEATED_77517_AND_IMMISCIBLE-MELT_77538_ORIGINS_IN_APOLLO_17_BRECCIAS.__1978LPSC____9_,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COARSE-GRAINED_BASALT_71597_-_A_PRODUCT_OF_PARTIAL_OLIVINE_ACCUMULATION_1977LPSC____8_1429W__p0005__b001__table.png,image,olivine-table-images-cleaned/COARSE-GRAINED_BASALT_71597_-_A_PRODUCT_OF_PARTIAL_OLIVINE_ACCUMULATION_1977LPSC____8_1429W__p0005__b001__table.png,COARSE-GRAINED BASALT 71597 - A PRODUCT OF PARTIAL OLIVINE ACCUMULATION_1977LPSC____8_1429W.pdf,COARSE-GRAINED_BASALT_71597_-_A_PRODUCT_OF_PARTIAL_OLIVINE_ACCUMULATION_1977LPSC____8_1429W,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D__p0004__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D__p0004__b001__table.png,"COMPARATIVE MINERALOGY AND PETROLOGY OF APOLLO 17 MARE BASALTS- SAMPLES 70215, 71055, 74255, AND 75055_1975LPSC____6___49D.pdf",COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D__p0011__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D__p0011__b001__table.png,"COMPARATIVE MINERALOGY AND PETROLOGY OF APOLLO 17 MARE BASALTS- SAMPLES 70215, 71055, 74255, AND 75055_1975LPSC____6___49D.pdf",COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D__p0016__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D__p0016__b001__table.png,"COMPARATIVE MINERALOGY AND PETROLOGY OF APOLLO 17 MARE BASALTS- SAMPLES 70215, 71055, 74255, AND 75055_1975LPSC____6___49D.pdf",COMPARATIVE_MINERALOGY_AND_PETROLOGY_OF_APOLLO_17_MARE_BASALTS-_SAMPLES_70215_71055_74255_AND_75055_1975LPSC____6___49D,16,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0005__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0005__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0031__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0031__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,31,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0041__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0041__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,41,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0080__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0080__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,80,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0083__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0083__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,83,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0084__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0084__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,84,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0085__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0085__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,85,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0086__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0086__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,86,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0088__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0088__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,88,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0089__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0089__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,89,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0090__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0090__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,90,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0092__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0092__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,92,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0095__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0095__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,95,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0096__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0096__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,96,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
